00 00 00 60 46 69 6E 61 6E 63 65 20 08 E2 00 00
12 16 09 83 59 00 00 FE 0F 00 00 00 EF 00 00 00
80 00 00 F1 9F 96 05 05 13 B1 31 15 21 C1 1B 73
B8 A6 11 53 01 3B 1B A4 E3 94 64 04 12 D5 0B 00
40 65 D5 B4 54 94 A5 05 C2 20 0E 00 20 61 91 30
D8 10 00 01 07 12 24 70 20 42 03 07 32 44 70 20
44 05 07 52 64 90 11 1B 04 1B 4B 52 45 43 41 4C
4C 0A 07 51 F4 70 20 4F 10 07 02 15 71 20 51 12
07 22 35 71 20 53 14 07 42 D5 71 20 5D 1E 07 E2
F5 71 20 5F 20 07 02 16 72 20 61 22 07 22 66 F2
20 45 4E 44 4C 4E 2B 0B 32 C4 24 E5 52 10 32 05
31 53 10 5E 05 31 56 10 66 05 A1 56 10 6D 05 F1
56 10 70 05 11 B7 20 58 31 32 72 0B 42 14 23 63
59 10 A2 05 31 5A 10 54 56 4D 48 45 4C 50 20 01
00 40 00 12 16 09 83 05 0C 00 10 41 F5 06 07 F2
66 06 82 54 C4 04 05 62 96 C6 56 E6 02 00 40 01
25 57 36 37 07 42 F6 76 E7 D6 12 26 27 F7 76 07
B2 56 96 07 00 41 F7 06 D2 F6 66 57 06 62 F6 26
77 17 26 47 E6 02 A0 40 F5 06 22 16 36 B6 06 52
07 07 30 01 27 57 36 37 07 52 07 D7 12 26 27 F7
76 07 B2 56 96 E7 02 00 10 01 25 57 36 37 07 B2
E5 D4 05 F2 26 07 B2 F5 E4 D4 05 00 20 41 F7 06
72 F6 06 22 16 36 B6 06 42 F7 06 42 65 D5 E4 02
30 01 25 57 36 37 07 F2 46 87 56 26 07 B2 56 96
37 07 42 F7 06 00 D0 60 96 E6 46 06 F2 56 47 07
72 87 16 46 07 00 F0 40 87 56 96 07 42 F6 06 92
E6 06 42 65 D5 E4 02 00 30 51 35 57 06 B2 15 D5
05 42 F7 06 32 47 F7 26 57 06 F2 26 07 00 F0 40
F7 06 32 16 C6 36 56 C7 16 46 57 06 E2 E6 02 00
30 51 35 57 06 B2 75 D5 05 42 F7 06 32 47 F7 26
57 06 F2 26 07 00 00 41 F7 06 32 16 C6 36 56 C7
16 46 57 06 92 56 E2 02 30 51 35 57 06 B2 55 D4
05 42 F7 06 32 47 F7 26 57 06 F2 26 07 00 00 41
F7 06 32 16 C6 36 56 C7 16 46 57 06 02 65 E5 02
30 51 35 57 06 B2 25 D5 05 42 F7 06 32 47 F7 26
57 06 F2 26 07 00 10 41 F7 06 32 16 C6 36 56 C7
16 46 57 06 02 D5 44 E5 02 00 30 51 35 57 06 B2
45 D5 05 42 F7 06 32 47 F7 26 57 06 F2 26 07 00
00 41 F7 06 32 16 C6 36 56 C7 16 46 57 06 62 64
E5 02 20 51 35 57 06 B2 95 D5 05 42 87 56 E6 06
02 27 57 36 37 07 E0 B0 15 D5 05 E2 E2 E2 02 B2
45 D5 05 42 F7 06 20 21 57 36 16 C6 C6 06 12 06
62 17 26 97 16 26 C6 56 E6 02 40 51 35 57 06 B2
15 D4 05 42 F7 06 32 C6 56 16 26 07 42 87 56 06
30 E1 06 E2 E2 E2 02 62 64 05 62 17 26 97 16 26
C6 56 36 E7 02 00 00 B1 35 D5 05 92 36 07 12 06
32 07 57 36 96 16 C6 06 F0 B0 56 96 E7 02 42 F5
