3b dd dd ed 41 4c 41 52 4d 4c 58 20 08 e2 00 49
12 21 12 20 0d 11 e0 1a 50 00 00 00 bf 03 60 15
70 64 00 00 a0 dd 00 3d 01 60 10 d0 26 30 a0 00
9d 03 8a 02 d0 4c e0 26 00 fd 41 4c 41 52 4d 43
41 54 01 1f c4 14 24 d5 f4 64 64 24 f0 44 45 4c
41 4c 41 52 4d 03 3f 55 44 15 c4 14 24 d5 44 d0
53 45 54 53 4f 46 54 05 f1 8f bd e2 02 f8 ba 36
30 11 9f 66 eb f8 e8 2c 80 af 6b 03 13 f1 69 46
8d 8f ce 02 f8 ba 36 30 21 9f 26 28 13 f0 69 82
31 01 94 26 0f 13 21 69 62 60 9f 8f 2d 17 03 f8
e8 2c 80 af 6b 03 13 f1 69 56 83 8f ce 02 f8 9d
36 80 2d 17 03 f8 ba 36 30 11 9f 66 10 f8 e8 2c
80 dd 79 03 a6 f4 d8 93 54 00 a0 00 01 40 54 69
6d 65 20 ec 11 80 54 6f 6f 20 6d 61 6e 79 20 ed
01 73 8c 20 e0 25 bc 30 d0 1e 8e ce 12 04 e2 f4
06 d2 1e 30 c7 0b 05 ce de 1d bc 60 e0 e6 0d c0
1b 07 ed 81 20 70 61 73 74 20 64 75 65 1c 81 d0
00 e3 d3 23 43 c3 15 09 6e 5e 52 65 70 65 61 74
ec d0 31 44 61 74 65 0c e1 41 41 6c 61 72 6d fc
1f 93 83 63 03 32 f4 06 97 27 97 76 86 46 27 96
d7 14 34 45 e5 94 05 a2 04 d2 94 34 84 14 54 c4
24 30 53 e0 6a 9c 26 30 63 e0 6a 90 26 30 83 e0
6a 84 26 30 73 e0 6a 78 b6 eb ff 04 fe 0f 88 35
f6 00 a8 fe 1f df ff 80 f8 82 f1 80 6f fc 12 24
1a 1f 87 2f 51 bd 61 81 6f 18 0f f8 64 2e 41 8f
e8 cd 0d f9 0e 19 df 87 2f 51 b9 61 81 6e dc 80
2f 5b 12 e8 d0 0d 31 12 eb 6b 2f 51 36 a0 31 12
1f 87 2f fa 12 f5 8b 0e d8 80 bf cb 0e fa 10 df
87 2f 51 bb b2 1a 12 1f 87 2f 51 bd 78 52 a1 0f
11 91 69 06 b6 02 86 f1 66 6b fa 12 db 87 2f 51
bc 61 1b 44 36 0d 56 13 c6 ed f8 86 f1 20 10 a4
