00 00 00 C1 44 43 4C 45 58 20 20 20 08 E2 02 00
12 05 07 84 15 07 00 1F 10 F0 07 00 7F 01 00 00
00 02 00 00 D0 25 00 BD 44 45 4C 45 54 45 01 F1
9F 96 05 E5 12 B1 31 15 21 C1 19 73 B8 86 11 53
01 3B 19 A4 33 44 04 12 D5 09 30 E1 92 16 04 00
43 01 00 80 2A 04 00 86 3E F0 04 05 48 00 F0 20
00 00 00 00 00 00 00 EC 01 D0 0F 40 22 00 BD 49
4E 53 45 52 54 04 2D 55 04 C5 14 34 54 54 10 FF
F6 01 01 00 00 F0 17 00 00 00 00 00 00 00 1B 00
F0 6B 44 95 05 55 44 12 10 FF 1C 11 63 60 F8 DD
14 10 35 37 A0 89 82 B1 40 69 6C 60 9D 30 A3 03
60 AC 12 F7 47 17 F8 23 B2 A1 8E F8 AC 14 51 6F
69 A8 86 FF 2E 12 04 16 47 F8 2C 9B A0 2F 51 74
61 81 2F 90 06 67 11 F8 2C 9B 10 65 97 A6 0D 69
2A 11 1C 41 BD 6F FB 66 EE 8F EF C2 14 F8 A8 14
00 17 63 D8 3C F2 70 D3 60 E1 7F E7 10 75 B7 6F
FB 86 AA E7 F8 95 9B 20 30 03 02 12 80 D4 86 7F
33 12 05 84 84 13 06 C6 F2 11 18 90 01 70 85 80
BF 3D 1B 67 09 F8 37 23 71 51 12 AD 13 16 69 C2
D0 56 0B 38 A1 60 81 6F F1 1E BF 89 2F 11 18 55
17 A7 D6 F0 47 05 F8 77 9F 40 D7 71 5F EA 73 03
60 33 00 48 8B 95 46 05 5F 03 50 32 00 58 8B 94
06 04 D8 4E 95 81 4D A2 17 D8 01 AF 81 7D 45 11
D8 B8 8B 31 B3 00 60 20 E1 31 00 E4 02 80 B4 48
89 5F 43 01 F1 76 F8 82 FF 32 17 87 FB 27 14 11
16 C7 FA 78 F1 70 95 8F DF 8F 0E F8 23 B2 51 A9
F1 76 F8 82 3F 2F 17 78 C9 17 4C 41 11 16 27 F7
78 F1 70 5B 8F 1F D3 0B FA D1 88 D1 31 17 9F 59
2F AC 41 11 43 81 D3 74 38 1F 85 E3 85 D1 5E 5C
5C C1 14 34 0C 41 E1 10 13 F8 62 B1 11 1F 87 2F
41 13 47 F8 F3 72 11 10 F1 6F F9 12 B4 07 24 05
81 EA 2A 33 36 00 15 A2 4C F8 80 73 41 14 4A 4F
15 4A 4F 0F 33 3C 00 D8 9A 93 80 87 CE 31 07 16
23 68 4B D0 EA 1E B0 F1 96 F8 12 74 31 15 C7 41
77 8D 7E 3F 01 C5 D0 05 D7 69 BA 1F FF 96 2F 41
73 74 1E F7 71 14 34 70 2E 71 1F 27 41 15 57 41
17 31 AC 41 81 5F 43 01 D8 48 8A A0 2F FA E0 16
90 63 75 85 04 11 B0 41 3A 11 9F 66 3C 61 10 24
4F 61 14 10 41 3A 11 9F 66 1C 61 11 A5 13 30 11
89 EB 10 33 0B 00 20 11 11 30 11 81 2F 2D 1B 01
11 31 F8 D2 B2 11 30 31 83 DF F1 06 7D 71 14 73
01 1A 11 E7 16 75 80 12 30 71 13 33 21 13 A1 67
15 31 17 53 64 70 D9 11 6B 88 2F 41 D4 0B 86 EF
F3 08 11 1B FF 58 2F 41 15 53 70 7D 97 1A 01 D8
0B 86 7F B1 06 F8 AD 76 10 53 71 13 73 C5 3C 21
82 8D CE 02 D8 72 31 80 DD 69 03 58 84 BD E2 02
58 84 FD E3 02 F8 AE 32 40 00 45 8E 85 F8 56 33
40 D4 71 71 C4 7F DB 7F BC 8F 87 B2 13 F2 69 A6
8B BF CE 02 D8 9D 37 30 31 72 8A 8F 3D 49 05 77
CB 71 18 35 A4 8C F8 7E 73 41 00 71 12 75 A4 7C
4A 46 44 71 10 34 31 11 F7 2D 51 3F EC A8 3E 13
37 F8 1D 6F D0 17 47 31 17 11 27 02 05 D0 82 86
00 13 36 20 33 3C 00 20 33 3F 00 20 CC 01 A1 0F
CC 01 80 74 48 78 21 40 00 31 14 01 4E 01 10 91
A8 42 85 87 00 31 56 DD 1D 31 85 FB 41 71 13 73
B8 B7 13 B5 73 DE 2B A3 89 9D 1B 25 40 00 DD 18
EE C6 C6 16 33 31 C1 82 BB 05 58 08 83 75 20 DC
58 08 12 3C 31 87 74 48 78 9B 4F 00 71 03 40 14
44 15 34 F4 D4 D4 44 21 2E 00 20 51 70 40 B8 88
07 7B 05 F0 FF FF F0 10 00 34 FC 44 41 54 41 43
4F 4D 4D 20 2D 2D 20 56 45 52 53 49 4F 4E 20 32
2E 30 0D F0 20 00 42 FC 52 45 4C 20 39 2D 28 43
29 20 31 39 38 34 20 42 59 20 49 4F 54 41 20 53
59 53 54 45 4D 53 0D F0 30 00 0A EF 01 4E 31 F4
32 C5 27 44 41 54 41 43 4F 4D 4D 20 32 2E 30 20
28 43 29 20 49 4F 54 41 27 F0 50 00 26 CC 2D 46
F2 0C 20 F1 2D 45 F2 0C 32 F1 2D 5A F2 0C 25 F0
60 00 2F DF 22 4D 53 45 54 55 50 22 B3 F6 01 21
22 A2 28 F4 0F E9 00 00 10 00 5F 06 30 01 3E DE
FD 20 32 00 17 02 F0 70 00 1C EF 01 08 32 F3 22
4D 53 45 54 55 50 22 F4 0E C7 23 32 F2 2D 46 F4
0E EF 01 08 32 F3 83 F0 80 00 22 46 F1 2D 46 B3
F6 01 21 42 55 84 45 05 22 A2 28 F4 06 E1 E3 F4
13 DF 46 F4 0F DA 01 00 20 00 0F 09 60 10 3E 4E
4F 80 4E AF 52 DC 62 24 2F 02 92 E4 66 17 C6 96
46 06 32 55 46 57 07 27 02 0F 10 20 52 2C 32 24
55 14 44 55 04 32 55 44 55 05 25 22 4F FF C0 FD
F0 26 00 20 02 F0 20 01 13 DF 2D 5A 22 59 22 8A
4D 4F 0F 93 0C 20 32 55 44 55 05 05 62 94 C4 54
04 E2 14 D4 54 A4 23 22 DF 62 44 3F 01 3E DE FD
40 F3 FF 90 00 F4 0F DD 0F DE FE 0F 08 00 0F 15
60 52 2C 12 34 F4 54 35 45 95 34 04 D2 F4 44 54
D4 24 22 4F FF C0 FD 10 1C 00 20 02 F0 70 01 13
DF 2D 5A 22 59 22 8A 42 4F AF D1 62 14 2F 32 55
44 55 05 15 14 23 42 4F 50 4F AF D1 62 14 2F 32
55 44 55 05 25 15 23 02 0F 18 00 92 4F 4C 34 74
54 E4 34 DF 62 04 DE 52 04 8E 0F 0F 19 10 F1 DD
52 24 22 A2 D8 F4 F4 04 E8 F4 08 C5 2D 45 F4 04
DA F0 00 02 0E BE 2D 45 F1 2D 5A F0 10 02 20 F9
C4 44 43 53 55 42 F3 2D 46 E0 22 22 E1 F8 F0 11
02 13 E0 E3 DD 0F 79 00 70 21 40 CF F1 1E 80 20
33 2F D2 34 55 44 55 05 25 42 EF D0 3C 22 23 DF
62 04 2F 21 40 51 2C 22 94 57 E6 E2 E2 22 42 AF
51 2C E2 23 C2 70 42 9A 28 E2 23 92 08 5F 21 40
A0 0D 7F 21 40 80 4E EF 52 2C 92 E4 66 17 C6 96
46 06 D2 34 55 44 55 05 05 62 94 C6 56 26 42 FF
D0 FD 00 F8 FF 12 02 F0 20 02 26 C5 27 3F 28 59
2F 4E 29 27 0C 27 A4 89 27 3E 27 89 F2 F0 22 02
0A 2D 5A F1 73 F4 29 DF 2D 5A 27 27 8A D2 A2 95
1A A3 48 8D F4 0F D0 FF 2F 22 00 5F 22 E0 D0 A2
15 DF A2 B5 4A 6F F2 7D 92 E5 74 D2 A2 35 1B 20
24 81 F4 0F 94 FF 2F 22 40 4F 50 4F 8F 50 DC A2
45 AF 80 DD 51 99 49 4F B0 0D 0F 23 A0 12 4C 00
06 C4 44 43 53 55 42 F3 2D 46 F1 2D 60 46 F8 FF
FF 0F 5F 23 30 01 3E DE FD F0 2A 00 25 03 F0 40
02 6C CC 2D 5A F2 0C 25 F1 2D 61 5A F2 0C 32 F1
2D 62 5A F2 0C 15 F1 2D 64 5A F2 0C 15 F1 2D 67
5A F2 0C 66 F1 2D 69 5A F2 34 F1 2D 57 F2 0C 30
F1 2D 61 54 F2 0C 30 F0 50 02 61 CC 2D 53 F2 0B
15 15 DF 12 36 25 BF 20 51 F1 2D 62 53 F2 0C 22
F1 2D 68 53 F2 0C 10 F1 2D 69 53 F2 0B 00 12 DF
22 25 CF 00 13 DF 02 25 CF 50 06 0F 26 60 C6 DC
D2 24 CF 40 11 DF 12 D6 24 CF 50 11 DF 22 D6 24
6F 13 DF 32 D6 24 7F 13 DF B2 24 4F 13 DF 12 B6
24 4F 13 DF 12 66 24 CF 00 12 DF 22 66 24 CF 00
02 0F 27 F0 C4 DC 82 46 24 2F 13 DF 02 26 24 5F
13 DF 12 26 24 5F 13 DF 02 16 24 BF 60 25 F1 2D
61 41 F2 0C 12 F1 2D 62 41 F2 31 F0 92 02 15 63
46 F1 0C 23 82 B3 01 27 01 4F 29 80 D2 82 36 15
