00 00 00 00 46 4F 52 54 48 31 42 20 08 E2 00 46
17 19 12 20 0D 1B F0 12 50 00 00 00 BF 03 20 08
D0 B8 00 3C 60 FB 00 D1 02 09 18 D0 1E C0 95 01
FF 00 F2 19 F0 00 B0 A1 01 BF 46 4F 52 54 48 24
05 6B F4 24 45 85 64 44 B0 46 4F 52 54 48 49 03
6B F4 24 45 85 84 25 90 46 4F 52 54 48 01 F1 1F
00 04 44 A2 74 6F 6F 20 6D 61 6E 79 20 41 53 3A
94 94 04 32 86 16 26 37 07 02 57 72 65 73 65 6E
74 EC 00 30 46 54 48 20 AC 11 90 6E 6F 20 65 6E
64 69 6E 67 20 AC 20 F0 E3 E8 BC 30 D0 01 B0 C3
0B 04 1D 00 29 BC 50 D0 01 20 C2 21 06 3F BB 61
72 67 75 6D 65 6E 74 20 3C 20 31 6C 73 A0 64 65
66 69 6E 69 74 69 6F 6E 20 BB 6E 6F 74 20 66 69
6E 69 73 68 65 64 5C 82 B0 4E 96 36 46 97 F6 E6
16 26 97 07 62 56 C7 C6 C6 21 09 3F BB 63 6F 6D
70 69 6C 65 20 6F 6E 6C 79 CC A1 F0 93 48 50 49
4C 20 65 72 72 6F 72 CC B3 A0 61 74 74 65 6D 70
74 65 64 20 74 EB 6F 20 72 65 64 65 66 69 6E 65
20 6E 75 6C 6C FC C2 A0 62 61 64 20 64 69 63 74
69 6F 6E 18 26 97 07 52 E6 46 27 97 C7 36 0D 9A
E6 06 02 27 F7 46 57 36 46 57 B6 4B 06 42 96 36
46 97 F6 E6 16 26 97 C7 1C 0E 5A D6 06 47 97 07
32 47 17 36 B6 C6 1A 0F 69 56 C7 C6 06 32 47 17
36 B6 C6 25 10 3F DB 6E 6F 74 20 72 65 63 6F 67
6E 69 7A 65 64 8C 13 F1 A3 63 6F 6E 64 69 74 69
6F 6E 61 6C BB 73 20 6E 6F 74 20 70 61 69 72 65
64 CC 23 A1 46 4F 52 54 48 52 41 4D 20 66 69 EB
6C 65 20 6E 6F 74 20 69 6E 20 70 6C 61 63 65 AC
30 F1 E3 3A 3C 42 B1 5D E7 B6 E6 F6 76 E7 06 F2
06 37 F6 46 56 C6 38 15 7A F4 94 55 34 05 F2 26
07 22 45 B5 EC 94 55 34 05 22 57 16 57 97 26 57
46 C6 31 16 DA 96 36 37 97 E6 76 F6 92 C6 C6 96
65 67 61 6C 20 6C 61 62 65 6C 8C 73 A1 69 6E 76
61 6C 69 64 20 6C 69 73 CB 74 69 6E 67 20 61 72
67 75 6D 65 6E 74 1C 83 A1 69 6E 76 61 6C 69 64
20 71 75 6F 49 57 46 06 32 47 27 97 E6 76 C6 38
19 7A 17 26 E7 96 E6 76 A6 03 72 F7 B6 2C 47 06
E2 F6 46 07 52 E7 96 16 57 57 C6 3C 1A 9A E6 66
17 C6 96 46 06 62 96 C6 B6 5E E6 16 D6 56 06 32
07 57 36 96 66 96 56 26 C7 2D 1B 9A C6 C6 56 76
16 C6 06 72 F7 26 77 64 20 73 65 6C 65 63 74 6C
C3 A1 6A 75 6D 70 20 6F 72 20 76 61 6C BB 75 65
20 74 6F 6F 20 6C 61 72 67 65 6C D4 A1 6E 65 65
64 73 20 70 72 65 76 69 FA 56 37 07 42 57 36 47
07 92 E6 86 73 74 72 75 63 74 69 6F 6E 8C E3 A1
69 6C 6C 65 67 61 6C 20 70 6F 69 CB 6E 74 65 72
20 70 6F 73 69 74 69 6F 6E BC F2 A1 69 6C 6C 65
67 61 6C 20 73 74 61 46 57 37 07 22 96 46 C7 3E
20 9A C6 C6 56 76 16 C6 06 42 06 07 B2 1F 26 97
46 87 D6 56 46 97 36 06 62 17 C6 56 57 C6 33 21
9A C6 C6 56 76 16 C6 06 42 27 17 A6 6E 73 66 65
72 20 76 61 6C 75 65 2C 24 A2 6E 6F 6E 2D 68 65
78 61 64 65 63 9A D6 16 C6 06 42 96 76 96 46 07
62 70 72 65 73 65 6E 74 EC 33 A2 74 6F 6F 20 6D
61 6E 79 20 68 65 FB 78 20 64 69 67 69 74 73 20
70 72 65 73 65 6E 74 BC 52 A2 75 6E 72 65 63 6F
67 6E 69 7A 65 46 06 C2 16 26 56 C6 C6 33 26 DA
96 36 D7 16 46 37 86 56 46 06 A2 70 61 72 65 6E
74 68 65 73 65 73 BC 72 A2 69 6C 6C 65 67 61 6C
20 65 78 70 26 57 36 37 97 F6 E6 C6 46 28 5A 86
37 56 36 37 07 32 86 16 26 A7 61 63 74 65 72 73
20 69 6E 20 65 88 07 27 57 36 37 97 F6 E6 C6 25
29 EB 64 75 70 6C 69 63 61 74 65 20 6C 61 62 65
6C 9C A2 A2 73 79 6D 62 6F 6C 20 74 61 62 6C 55
06 62 56 C7 C6 C6 3A 2B 1A 46 46 26 57 36 37 07
E2 F6 46 B7 0D 92 E6 36 97 46 56 06 12 06 62 96
C6 56 C6 29 2C CA 96 36 47 97 E6 76 06 62 96 C6
56 65 20 66 75 6C 6C AC D0 F2 E3 3B 5C E2 F2 B3
2D 16 46 06 02 17 26 17 D6 56 46 57 26 37 C7 46
2F EA F6 46 07 52 E6 F6 56 77 86 06 A2 6D 65 6D
6F 72 79 20 66 6F 72 20 18 36 37 57 D6 26 C6 56
26 C7 31 30 CA 96 36 47 97 E6 76 06 62 96 C6 96
65 20 6E 6F 74 20 54 45 58 54 FC 12 A3 69 6E 76
61 6C 69 64 20 6C 69 73 48 97 E6 76 06 62 96 C6
56 C6 36 32 3A 16 E6 E6 F6 46 07 F2 06 57 E6 B6
0B 32 F7 56 27 37 56 06 62 96 C6 56 C6 3C 33 DA
96 36 37 97 E6 76 F6 D2 56 C7 B6 4E 97 06 C7 56
06 62 96 C6 56 06 42 97 07 57 C6 21 34 CB 43 6F
6E 66 69 67 75 72 61 74 69 6F 6E 9C 52 F3 B3 3F
