3B DD DD ED 41 4C 41 52 4D 4C 58 20 08 E2 00 49
12 21 12 20 0D 11 E0 1A 50 00 00 00 BF 03 60 15
70 64 00 00 A0 DD 00 3D 01 60 10 D0 26 30 A0 00
9D 03 8A 02 D0 4C E0 26 00 FD 41 4C 41 52 4D 43
41 54 01 1F C4 14 24 D5 F4 64 64 24 F0 44 45 4C
41 4C 41 52 4D 03 3F 55 44 15 C4 14 24 D5 44 D0
53 45 54 53 4F 46 54 05 F1 8F BD E2 02 F8 BA 36
30 11 9F 66 EB F8 E8 2C 80 AF 6B 03 13 F1 69 46
8D 8F CE 02 F8 BA 36 30 21 9F 26 28 13 F0 69 82
31 01 94 26 0F 13 21 69 62 60 9F 8F 2D 17 03 F8
E8 2C 80 AF 6B 03 13 F1 69 56 83 8F CE 02 F8 9D
36 80 2D 17 03 F8 BA 36 30 11 9F 66 10 F8 E8 2C
80 DD 79 03 A6 F4 D8 93 54 00 A0 00 01 40 54 69
6D 65 20 EC 11 80 54 6F 6F 20 6D 61 6E 79 20 ED
01 73 8C 20 E0 25 BC 30 D0 1E 8E CE 12 04 E2 F4
06 D2 1E 30 C7 0B 05 CE DE 1D BC 60 E0 E6 0D C0
1B 07 ED 81 20 70 61 73 74 20 64 75 65 1C 81 D0
00 E3 D3 23 43 C3 15 09 6E 5E 52 65 70 65 61 74
EC D0 31 44 61 74 65 0C E1 41 41 6C 61 72 6D FC
1F 93 83 63 03 32 F4 06 97 27 97 76 86 46 27 96
D7 14 34 45 E5 94 05 A2 04 D2 94 34 84 14 54 C4
24 30 53 E0 6A 9C 26 30 63 E0 6A 90 26 30 83 E0
6A 84 26 30 73 E0 6A 78 B6 EB FF 04 FE 0F 88 35
F6 00 A8 FE 1F DF FF 80 F8 82 F1 80 6F FC 12 24
1A 1F 87 2F 51 BD 61 81 6F 18 0F F8 64 2E 41 8F
E8 CD 0D F9 0E 19 DF 87 2F 51 B9 61 81 6E DC 80
2F 5B 12 E8 D0 0D 31 12 EB 6B 2F 51 36 A0 31 12
1F 87 2F FA 12 F5 8B 0E D8 80 BF CB 0E FA 10 DF
87 2F 51 BB B2 1A 12 1F 87 2F 51 BD 78 52 A1 0F
11 91 69 06 B6 02 86 F1 66 6B FA 12 DB 87 2F 51
BC 61 1B 44 36 0D 56 13 C6 ED F8 86 F1 20 10 A4
13 F0 69 D2 3C 41 9F 26 C4 13 FC 69 B2 1B 16 F8
