3B DD DD ED 52 4F 4D 46 4F 52 54 48 08 E2 00 30
11 06 11 87 D8 7F F0 C2 E0 00 00 00 2F 03 10 D1
20 0A 00 22 30 BA 00 1F 01 F1 0B F0 00 F0 C1 00
3F 03 15 06 10 3D 65 F4 24 45 85 44 E2 D0 53 46
4F 52 54 48 46 0D 3D 65 F4 24 45 85 94 C4 10 FF
3F 65 44 65 F4 24 45 85 F4 00 20 10 63 60 B1 8E
FB 12 64 31 04 17 63 10 05 00 70 DC 1F 34 2C 41
05 03 24 90 96 28 CD F8 E3 23 A0 4F 0D 2D B6 21
4F 23 F1 40 B0 BF 05 00 00 11 1B 53 11 12 DC 31
87 6B 20 31 15 B0 D3 20 3A 48 54 46 53 20 13 46
51 DD 00 F7 19 95 7F CA 51 F2 B1 BB FB D2 E2 16
44 36 1F F7 17 95 1D F6 61 14 24 B1 58 F5 12 64
A8 22 D2 1B B0 22 F8 DD 14 70 2A 25 82 8F 4A 01
11 DB 17 BF CB 2F 2D 41 15 3F C4 2F 41 87 EA 04
00 F8 FF 18 01 70 1A 51 F0 57 14 95 1E CB B0 2F
41 82 CA 05 75 1D BB BB 2F 41 C6 8E AA 2B 02 2D
03 82 2A 22 03 83 2A 30 00 B1 0C FB D2 22 30 10
41 04 11 44 48 7D E3 7F 09 82 3E 7E 30 1D 04 F8
FB 91 70 C9 8F 6E 03 D7 14 23 41 16 90 61 14 64
60 61 14 64 60 61 14 23 8D E8 E4 6F 11 89 1F A4
11 48 8D 9E 94 84 4E FF 86 3C 7E 14 F6 0D 51 3A
43 19 E2 E0 C2 4E 00 EC 10 4D 87 FE 44 00 80 12
57 00 D4 6D 00 D7 15 53 41 C7 19 53 43 17 E2 E0
8E 61 CA 0A 13 8B 55 2F 41 16 43 51 72 77 00 79
62 09 23 30 6F F4 24 45 85 34 95 35 05 11 F6 61
14 24 B1 58 F5 12 64 A8 02 00 73 B0 4F 04 00 97
FD 95 1F BB BB 2F 41 86 AA 04 00 B1 0C FB 12 24
A8 4C 00 30 E4 FF FF A8 66 F0 0E 80 D6 4B 2D 03
82 2A 0A 03 83 6A 39 B1 83 F6 12 64 A8 8E 1D 46
