F8 6A 21 0E F7 6E 00 0E F6 6E 11 EE 00 F0 80 0E
11 6E 09 00 F5 CF E6 FF 11 2E FB D7 F8 6A 08 0E
F7 6E F6 6A 81 9C 81 8E 12 EE 00 F0 80 0E 11 6E
09 00 F5 CF E6 FF 11 2E FB D7 F8 6A 08 0E F7 6E
F6 6A 81 9C 81 8E 81 84 81 88 F2 9E 55 0E 82 6E
AA 0E 82 6E 81 82 F2 8E 81 94 F8 6A 21 0E F7 6E
00 0E F6 6E 11 EE 00 F0 80 0E 11 6E E6 CF F5 FF
0D 00 11 2E FB D7 11 EE 00 F0 F8 6A 08 0E F7 6E
F6 6A 81 9C 81 8E 81 84 81 98 F2 9E 55 0E 82 6E
AA 0E 82 6E 81 82 F2 8E 81 94 FF 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
0A 00 01 00 08 00 00 01 09 00 01 00 08 00 00 02
09 00 01 00 08 00 00 04 0A 00 01 00 08 01 00 00
0A 00 01 00 08 00 00 05 0A 00 01 00 00 02 00 06
0A 00 01 00 00 02 00 07 00 00 00 0C 02 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
 
