3b,dd,dd,ed,52,43,4f,50,59,4c,45,58,08,e2,00,43
10,15,01,21,78,0d,f0,af,df,0f,00,00,2f,03,00,00
f0,0d,00,26,20,25,00,0d,00,00,00,00,37,00,00,00
30,01,00,00,00,3f,84,54,34,b4,34,55,d5,b4,ff,43
4f,44,45,53,49,5a,45,fd,2d,f5,d4,34,f4,04,95,a5
df,52,4f,4d,53,49,5a,45,fc,f1,2f,01,0d,30,d1,92
56,f3,43,1c,e2,e0,4e,e7,5d,2d,03,83,1b,db,5e,18
a5,4c,57,00,16,00,00,17,53,5d,41,c7,19,53,30,00
50,20,f5,d4,04,02,42,1c,e2,1d,e2,1e,e2,1f,e2,ff
69,69,60,95,1f,b1,31,15,21,c1,1d,73,b8,c6,11,53
01,3b,5d,a6,93,05,35,24,05,12,d5,0d,80,85,f8,c5
3c,40,1f,78,48,82,af,c2,02,f3,e5,0f,80,44,d8,2b
2e,80,44,d8,02,2f,30,41,8f,4e,80,80,bf,93,04,13
f2,69,92,80,2d,17,03,f8,eb,2c,80,af,c2,02,ef,ff
fb,2d,f0,fe,df,ff,03,ef,ff,fc,36,00,60,9f,7f,35
30,d1,93,66,94,71,01,71,ea,7f,9d,37,11,9f,66,14
f8,eb,2c,50,eb,f7,fc,27,78,b6,f8,13,20,c1,11,17
41,9b,26,f7,10,d8,03,53,80,9f,75,05,f8,92,51,80
9f,75,05,71,11,b4,13,f2,69,76,1d,17,33,3b,20,f8
fd,2c,80,94,f8,99,51,30,d1,73,24,87,2f,92,05,13
f1,69,76,3c,c1,12,17,45,0e,fa,ff,c6,fe,2f,81,1f
53,01,44,81,34,f8,01,af,d1,f2,09,95,80,ad,39,09
f8,57,84,80,37,0b,58,13,16,75,1d,23,17,11,fa,32
19,06,00,e0,ff,1f,45,17,f6,fa,12,c5,1e,03,61,11
a4,13,f2,69,36,12,56,41,1a,16,f8,e3,23,b0,3f,01
fd,74,c0,af,08,00,96,0c,31,a2,2f,0a,7e,b0,10,45
17,03,57,08,51,46,4b,16,45,14,08,31,86,d0,8f,90
4a,a6,64,84,82,d0,8f,90,31,d4,19,44,31,10,a4,02
13,f1,69,66,12,16,75,8b,0d,92,0e,37,03,91,86,9d
6c,c4,de,19,44,31,60,51,7f,18,10,b9,d8,89,aa,d1
6c,d5,8f,ea,c7,35,8d,6f,18,0f,f8,0c,e9,40,b3,f8
