00 00 00 30 43 75 72 76 65 46 69 74 08 E2 00 00
12 12 01 84 56 00 00 FE 0F 00 00 00 EF 00 00 00
80 00 00 F1 9F 96 04 00 11 1B 53 11 12 BC 31 87
6B 1A 31 15 B0 B3 41 3A 54 49 46 20 51 BD 00 43
46 49 54 20 20 20 20 14 E2 00 00 12 12 01 84 26
6F C0 0B 00 FF FF 0F 0F 01 00 C4 8F 04 75 13 03
32 54 27 67 57 06 62 94 46 07 02 15 36 06 02 62
55 26 37 97 F6 E6 06 12 D4 00 0F 02 A0 C4 3F F4
06 97 27 97 76 86 46 07 82 32 96 02 82 54 76 C7
56 46 47 D7 02 15 36 B6 16 26 47 06 12 93 83 43
D3 00 0F 03 00 91 4F 3C 64 94 44 85 4F AF 11 4C
B6 06 C4 43 46 49 54 F8 C5 02 40 6F E0 8B 4F 0F
D1 FE 1E C0 F4 1E C0 03 0F 04 50 F1 3D 1B 80 03
0B 00 A3 18 F4 F4 32 C5 22 45 52 52 4F 52 3A 20
4E 6F 74 20 45 6E 6F 75 67 68 20 4D 65 6D 22 F4
04 DA F0 50 00 3F CC 2D 46 F2 0C 20 F1 2D 51 F2
0B 28 11 DF 42 25 CF 00 13 DF 12 16 24 8F 13 DF
22 16 24 8F 03 0F 06 40 A6 5C 26 14 9F 56 14 0F
66 14 1F 66 14 2F 66 14 3F 66 14 5F 66 14 6F 66
14 7F 66 14 8F 66 14 9F 66 14 8F 76 14 9F 76 14
9F 14 AF 14 8F 46 15 9F 46 05 0F 07 E0 C2 2B 14
8F 36 14 8F 46 14 6F 14 8F 14 2F 96 14 CF 14 0F
15 5F 06 45 EF D0 12 16 14 2F 22 42 EF D0 22 16
14 2F 22 02 0F 08 E0 80 36 14 DF 11 95 49 CF 00
15 DF 11 97 49 8F 20 14 0F 43 CF C0 14 DF 11 97
49 AF 40 15 CF 50 42 CF 10 46 15 CF 00 41 8F A0
15 0F 43 AF 80 46 14 0F 45 AF 90 56 14 2F 03 0F
09 50 01 66 14 3F 23 18 33 1B 70 22 F4 15 61 46
F1 0C 61 30 B3 01 27 42 5F 21 66 14 CF 20 06 33
1B 70 22 F4 17 65 42 F1 0C 16 82 31 B3 01 27 02
0F 10 50 31 66 14 CF 30 16 33 1B 70 22 F4 15 65
46 F1 0C 59 30 B3 01 27 42 5F 61 66 14 CF 80 05
33 1B 70 22 F4 15 67 46 F1 0C 57 30 B3 01 27 02
0F 11 60 C0 DF 00 0F 12 60 91 AB 07 00 00 2D 41
31 8F 95 02 0F 13 F0 D1 12 15 2F 22 63 64 43 34
24 22 33 1B F0 23 F4 08 EF 01 0C F4 0F 7C 2D 41
1F 8F 65 4A CF F1 1E 00 24 22 63 64 43 34 24 12
DF 12 05 0F 14 90 A0 BB 01 00 F0 50 01 06 FC 0D
F0 60 01 16 B9 77 00 00 90 15 F3 2D 51 29 F0 70
01 08 C5 2D 51 F4 24 59 F1 22 4E 59 22 B3 52 01
B0 3A 1B 20 24 31 82 87 F4 18 DF 59 30 8A 41 FF
D0 FB FF 70 01 F0 80 01 0B 7C 59 1F 9F 45 9F A0
BB 01 00 F0 90 01 06 FC 0D F0 00 02 11 F6 DE 00
D0 14 94 E4 04 0F 21 E0 52 2C 42 14 46 17 06 52
44 96 46 07 62 94 46 07 12 55 97 46 F7 23 02 0F
22 F0 D0 12 15 3F 2B 15 00 F0 30 02 6C E0 22 44
45 46 51 22 2D 51 AB B3 01 42 12 73 D8 FD E0 F8
FF 10 02 F1 0E 27 44 41 54 41 27 F1 0E 27 45 44
49 54 27 F1 0E 27 46 49 54 27 F1 0E 27 51 55 49
54 27 F0 40 02 06 FC 0D F0 50 02 11 F6 11 01 10
55 95 44 05 0F 26 70 11 66 14 CF 10 16 66 34 1B
70 22 F4 17 62 46 F1 0C 62 62 46 B3 01 27 42 7F
31 66 14 CF 30 36 66 34 1B 70 22 F4 19 65 42 F1
0C 16 82 65 42 B3 01 27 02 0F 27 70 51 66 14 CF
90 55 66 34 1B 70 22 F4 17 66 46 F1 0C 58 66 46
B3 01 27 42 7F 71 66 14 CF 70 75 66 34 1B 70 22
F0 80 02 10 C5 22 44 6F 6E 65 22 F4 17 60 46 F1
33 82 60 46 B3 01 27 42 4F A0 0D 0F 29 60 C0 DF
00 0F 30 10 61 4F 0F 00 44 41 54 41 F0 10 03 30
C5 22 4B 62 64 20 4C 6F 61 64 20 53 61 76 65 20
50 72 69 6E 74 3F 22 F0 20 03 0F 2D 51 F1 B3 52
01 00 0F 33 00 08 2E B2 C4 34 05 15 25 D2 12 B5
3A 1B 20 24 31 87 DD 0F 8A FF 0F 31 10 EF 70 B2
24 44 74 12 EF 70 C2 F4 14 44 74 12 EF 70 32 15
64 55 74 12 EF 70 02 25 95 E4 44 75 12 EF 70 D2
14 94 E4 74 02 0F 34 60 C0 DF 00 0F 35 F0 60 EF
27 00 4B 42 44 F0 60 03 13 E0 E3 DD 0F 68 00 00
38 00 0F 37 20 93 0C 20 E2 F4 E6 02 F2 66 06 92
E6 46 06 47 07 62 17 26 37 F7 23 22 3F 44 AF 30
14 3F A4 46 6F 10 3E 4E FF D0 FD D0 02 00 90 03
F0 80 03 0B C5 B3 01 21 40 FF D0 FD C0 F8 FF 70
03 F0 90 03 0D DF 43 31 8A 49 4F 0F 52 2C 52 24
25 F5 24 A5 03 E2 04 C2 03 12 23 42 FF D0 FD D0
F2 FF 60 03 F0 00 04 0C 43 F1 43 32 87 F0 10 04
06 FC 0D F0 20 04 13 E0 E3 DD 0F 6A 00 00 44 00
0F 43 40 93 0C 20 E2 F4 E6 02 F2 66 06 42 16 46
17 06 02 F7 96 E6 46 37 F7 23 22 2F 45 AF 20 15
2F A5 46 6F 10 3E 4E FF D0 FD D0 02 00 50 04 F0
40 04 0B C5 B3 01 21 40 FF D0 FD A0 F8 FF 30 04
