00,00,00,ee,43,69,72,63,75,69,74,20,08,e2,00,00
12,30,09,83,5b,00,00,fe,0f,00,00,00,ef,00,00,00
80,00,00,f1,9f,96,05,25,13,b1,31,15,21,c1,1d,73
b8,c6,11,53,01,3b,1d,a4,33,24,95,34,04,12,d5,0d
00,b0,54,94,75,15,94,44,05,82,20,0e,00,20,01,93
30,38,07,00,52,01,01,00,00,f0,17,00,00,00,00,00
00,00,1e,00,f0,bf,54,94,75,15,94,44,45,12,10,ff
00,31,16,80,31,17,90,f8,c2,06,40,15,11,19,53,11
18,43,d8,a8,ac,81,1f,72,00,b6,fd,43,4e,41,50,20
20,20,20,14,e2,00,00,12,30,09,83,4f,4d,a0,09,00
ff,ff,0f,1f,00,00,c3,8f,04,75,13,03,32,94,24,35
54,95,44,05,12,e4,14,c4,94,35,95,34,d5,00,2f,00
c0,c2,2f,55,64,05,12,04,a2,33,55,04,45,05,32,03
c3,12,93,83,33,d3,00,5f,00,80,91,4f,3c,e4,14,04
85,04,75,13,83,0f,6f,00,20,12,fc,ff,ff,c4,43,4e
41,50,48,50,37,31,f8,ff,ff,0f,7f,00,a0,60,46,14
0f,43,4f,30,4d,3f,01,3e,de,fd,a0,03,00,09,00,f4
0a,66,52,f1,6c,f0,08,00,11,41,f1,30,30,b3,ff,01
42,af,60,46,14,1f,03,9f,00,10,d2,62,06,15,2f,22
63,74,93,43,23,72,33,1b,f0,23,f4,21,2d,66,44,f1
22,32,46,39,34,36,22,34,b3,01,3f,42,cf,60,0d,d3
11,99,09,0f,01,60,10,3e,4e,af,f0,1e,d0,01,4e,8f
f0,1e,c0,40,6f,20,1e,4e,6f,f1,3d,1b,80,03,0a,25
10,8a,41,4f,ef,52,2c,92,e4,34,55,65,64,94,34,94
54,e4,44,05,d2,54,d4,f4,24,95,25,42,4f,a0,0d,1f
01,80,93,e6,14,3f,1b,80,03,0a,24,10,82,87,1c,72
99,39,c8,20,43,d8,51,99,09,a8,16,23,78,08,2f,01
b0,60,cd,51,97,99,f4,2a,c5,22,4d,41,58,49,4d,55
4d,20,4e,4f,44,45,53,3d,22,f2,69,4e,f0,13,00,08
ed,e9,31,f4,1e,ca,7d,43,33,69,4e,83,f1,7d,4b,33
69,4e,83,f0,14,00,20,cb,7d,45,33,69,4e,83,f1,7d
61,45,33,69,4e,83,f0,15,00,4a,cc,2d,4b,f2,0c,32
f1,2d,41,f2,36,f1,2d,46,f2,0c,16,f1,2d,49,f2,0c
32,f1,2d,61,49,f2,0c,32,f1,2d,54,f2,0c,92,f0,16
00,84,cc,7d,42,69,4e,69,4e,31,87,f1,7d,61,42,69
4e,69,4e,31,87,f1,7d,47,69,4e,69,4e,31,87,f1,7d
61,47,69,4e,69,4e,31,87,f1,7d,56,69,4e,f1,7d,61
56,69,4e,f1,2d,41,f2,36,f1,7d,55,69,4e,f1,7d,61
55,69,4e,f0,17,00,13,e0,e3,dd,0f,ef,00,00,02,00
8f,01,80,e0,14,0f,43,af,90,26,14,0f,43,8f,40,14
8f,43,cf,d0,62,14,2f,22,42,df,10,d3,37,14,f1,30
f4,0d,31,7d,4b,11,0f,43,df,10,d3,57,14,f1,30,f4
0f,31,7d,61,45,11,0f,03,9f,01,e0,06,4e,d4,fd,30
15,00,22,00,f1,0f,a5,01,40,02,10,ff,b0,25,00,27
00,f1,0f,d5,03,20,03,10,ff,40,4e,00,37,00,f1,0f
f7,09,20,05,10,ff,80,e6,00,69,00,f1,0f,0b,00,00
02,00,0f,02,f0,c0,fd,d0,6c,04,77,02,f4,06,e1,e3
f4,36,2d,54,f1,27,4e,77,20,41,64,20,44,6c,20,43
68,20,50,72,20,46,6c,20,4f,20,3f,27,f4,1c,2d,61
41,f1,22,4e,41,44,43,50,46,4f,22,f4,0f,dc,0f,1a
42,00,26,00,1f,02,30,06,1e,b6,d4,fd,90,05,00,22
00,f1,0f,7b,00,30,02,10,ff,20,13,00,26,00,f1,0f
ac,02,10,03,10,ff,b0,3b,00,36,00,f1,0f,fd,08,20
05,10,ff,e0,d6,00,69,00,f0,22,00,0a,69,42,f1,30
f4,0c,2d,46,f1,22,22,f4,0f,dd,0f,3b,00,40,02,00
3f,02,f0,c0,fd,80,df,00,73,00,f4,0d,df,4e,30,8a
42,4f,af,90,26,14,0f,03,4f,02,f0,c0,fd,c0,33,01
91,00,f4,1e,df,2d,41,22,45,22,8a,42,ff,a0,e8,ff
20,00,f4,04,f5,f4,10,69,42,f1,69,42,31,87,f4,0a
49,f1,69,42,f4,0f,dc,0f,93,15,20,10,00,5f,02,30
f1,ad,45,ff,c0,e3,ff,20,00,f4,0f,f5,0f,77,ff,4f
02,00,6f,02,f0,c0,fd,40,d3,00,73,00,f4,18,df,4e
30,8a,42,ff,80,04,02,43,01,f0,27,00,0f,dc,0f,46
0e,70,07,00,8f,02,f0,c0,fd,c0,f4,00,80,00,f4,15
df,68,51,f4,0f,bb,fd,0f,02,00,9f,02,a0,d2,42,15
df,42,25,32,15,66,57,f6,42,54,c6,56,46,57,f6,23
92,48,2f,d1,12,16,14,2f,32,45,24,42,ff,c0,fd,90
ff,03,60,02,f4,1e,df,2d,41,22,44,22,8a,42,ff,c0
01,00,30,00,f4,0f,f5,0f,59,ff,8f,02,00,0f,03,60
31,9c,14,9f,34,9f,26,14,23,78,48,6f,91,d4,37,14
f1,49,31,87,7d,43,41,6f,91,d4,b7,14,f1,49,31,87
7d,4b,41,6f,91,d4,57,14,f1,49,31,87,7d,45,41,6f
40,9c,44,2f,91,26,14,9f,26,14,23,78,48,ff,d0,fd
40,ca,ff,20,00,f0,31,00,0f,dc,0f,ad,0b,30,07,40
8f,f1,ed,04,a3,28,f4,0f,c1,1e,30,14,00,2f,03,f0
c0,fd,f0,cb,00,77,00,f0,33,00,0f,dc,0f,c5,0d,00
08,40,5f,f1,8d,16,45,ff,40,c3,ff,20,00,f0,34,00
2a,2d,54,f1,2d,54,22,53,61,76,65,2f,43,68,61,6e
67,65,3f,22,89,f4,12,2d,61,41,f1,22,53,43,22,f4
0f,dc,0f,72,3e,00,26,40,ef,f1,dd,12,24,32,25,a2
28,f4,0f,6a,ff,3f,03,00,5f,03,f0,c0,fd,c0,03,01
91,00,f4,0f,dc,0f,d7,12,20,10,40,ff,d0,fd,80,b8
ff,20,00,f0,36,00,0f,dc,0f,91,0a,30,07,40,8f,f1
ed,04,a3,28,f4,0f,a5,1d,30,14,00,7f,03,f0,c0,fd
d0,ee,03,65,02,f4,0c,df,68,47,81,f4,f4,0c,ef,ff
18,e2,83,f0,38,00,06,d6,31,f4,34,cd,22,43,49,52
43,55,49,54,20,44,45,53,43,52,49,50,54,49,4f,4e
20,4f,46,22,f4,08,cd,2d,46,f4,0a,df,68,47,f4,f4
04,cd,f4,04,cd,f0,39,00,30,cd,22,5b,46,4d,2c,54
4f,5d,20,54,59,50,45,20,20,20,56,41,4c,55,45,22
f4,0a,df,68,47,f4,f4,04,cd,f4,04,cd,f0,40,00,10
c3,49,f1,31,f3,69,42,f4,0f,69,45,f1,49,7d,45,41
ff,c0,fd,20,8c,00,71,00,f4,0f,df,69,4b,30,8a,4d
4f,ff,c0,fd,f0,66,01,18,01,f4,04,f5,f4,0f,dc,0f
ad,1c,40,14,40,ff,d0,fd,40,9f,ff,20,00,f0,41,00
2c,cd,fd,27,37,41,2c,32,44,27,f2,22,42,52,41,4e
43,48,20,22,f1,49,f4,06,d6,70,f4,0f,dc,0f,d5,3e
10,27,00,2f,04,60,d8,dc,7f,12,c4,b2,c4,12,c4,b2
c4,12,c4,82,c5,62,13,c4,72,d2,92,94,78,c2,82,c5
b2,74,92,28,2f,b2,25,12,6f,14,73,18,2f,c2,22,12
4f,15,73,18,2f,d2,25,12,df,42,15,9f,56,14,b6,34
18,df,22,46,d5,12,46,95,08,3f,04,f0,f0,9d,b6,44
a3,28,f4,f4,42,cd,22,63,74,72,6c,20,6e,6f,64,65
73,3a,20,2b,22,f2,61,54,31,87,f2,22,2c,20,2d,22
f2,61,46,31,87,f0,44,00,0f,df,69,4b,35,8a,42,4f
1f,91,56,14,9f,d4,17,56,14,f4,0f,dc,0f,de,14,80
11,40,8f,d3,92,14,2f,22,43,c4,32,43,c4,82,c5,62
13,c4,22,d2,92,94,28,c2,82,c5,32,13,24,92,48,ff
50,ff,f0,05,00,46,00,f0,45,00,4e,cd,fd,2d,49,f2
61,46,31,87,f1,61,54,31,87,f1,22,31,2f,34,20,46
3a,22,f1,69,45,61,4b,83,f1,2d,62,54,22,48,7a,22
89,f0,46,00,0f,df,69,4b,35,8a,44,4f,1f,91,56,14
9f,d4,17,56,14,f4,0f,dc,0f,06,14,80,11,40,8f,d2
92,14,2f,92,13,c4,22,d2,92,94,28,c2,82,c5,32,13
24,92,48,ff,50,ff,b0,04,00,48,00,f0,47,00,3a,cd
fd,2d,49,f2,22,31,2f,34,20,46,3a,22,f1,69,45,61
4b,83,f1,2d,62,54,22,48,7a,22,89,f0,48,00,06,d6
31,f4,0a,df,68,47,f4,f4,04,cd,f0,49,00,06,c4,49
f4,1e,ef,01,40,22,32,46,39,34,36,22,f1,2d,66,44
f4,0a,df,68,47,f4,f4,0e,cd,fd,22,32,2f,22,f4,0f
dd,0f,c1,f6,0f,02,40,4f,50,4f,ff,d0,fd,a0,6a,ff
20,00,f0,50,00,1e,ef,01,40,22,32,46,39,34,36,22
f1,2d,66,44,f4,1e,ef,01,40,22,32,46,37,39,34,22
f1,2d,66,50,f4,0a,df,68,47,f4,f4,04,cd,f4,04,cd
f0,51,00,0f,dd,0f,39,f6,0f,02,00,2f,05,80,60,0d
03,43,cf,92,0c,20,62,94,c4,54,04,e2,14,d4,54,04
f2,03,22,d2,62,24,df,62,44,cf,f1,dd,62,24,22,a2
28,f4,0f,b1,ff,2f,05,00,3f,05,40,d3,42,15,2f,22
55,16,46,06,f2,26,07,72,25,97,46,57,06,62,96,c6
56,06,f2,23,42,2f,d1,12,16,14,2f,22,75,25,42,ff
c0,fd,30,81,03,60,02,f0,54,00,13,e0,e3,dd,0f,a3
02,50,06,00,5f,05,30,f1,dd,12,24,22,25,a2,28,f4
f4,13,e0,e3,dd,0f,e3,00,80,05,00,6f,05,90,f2,9d
26,04,a3,28,2d,41,22,57,22,8a,b2,48,ff,60,75,01
43,01,f4,04,f5,f4,24,ef,01,1b,f0,e0,2d,46,f1,31
f1,0c,32,69,42,31,87,83,f0,57,00,13,df,2d,41,22
52,22,8a,42,4f,8f,b0,de,62,44,6f,10,3e,4e,4f,52
2c,62,94,c6,56,06,e2,f6,46,07,62,f6,56,e7,46,26
42,ff,c0,fd,40,72,01,44,01,f4,08,ef,01,41,f4,0f
dd,0f,61,f4,0f,02,00,8f,05,60,10,3e,4e,3f,01,3e
de,fd,c0,17,00,65,00,f0,59,00,10,ef,01,08,31,f3
2d,46,f0,60,00,1e,df,2d,41,27,52,27,8a,42,ff,30
0b,00,63,00,f4,04,f5,f4,0f,dc,0f,0d,03,30,07,00
1f,06,80,f1,ed,04,a3,28,f4,0f,1d,16,30,14,00,2f
06,20,d1,3c,12,23,ef,14,9f,26,44,0f,31,9c,14,1f
33,9f,26,44,ef,d2,3c,12,23,9f,d4,37,14,f1,49,7d
4b,11,9f,d4,57,14,f1,49,7d,61,45,41,6f,40,9c,44
ff,d0,fd,d0,06,00,64,00,f0,63,00,12,c7,23,31,f2
4e,f1,69,42,f4,10,c3,49,f1,31,f3,69,42,f4,2e,c7
23,31,f2,49,7d,43,11,9f,d4,b7,14,f1,49,7d,45,11
9f,d4,17,56,14,f4,06,c4,49,f0,64,00,06,e1,e3,f4
0e,ef,01,08,31,f3,83,f4,0f,dd,0f,cf,f2,0f,02,00
5f,06,60,10,3e,4e,4f,f4,3d,1b,10,02,22,46,69,6c
65,20,45,78,69,73,74,73,22,8a,d2,12,24,72,25,a2
28,8b,f4,0f,9e,39,80,27,00,6f,06,60,10,3e,4e,8f
60,0d,03,43,bf,50,3c,1b,10,02,f4,0f,dc,0f,f1,14
40,14,40,8f,f0,1e,10,44,ff,d0,fd,e0,22,ff,20,00
f0,67,00,0f,dc,0f,c1,14,40,14,40,ff,d0,fd,a0,bd
